Country,ID,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Sum,Average
American Samoa,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,82,136,113,202,193,183,148,153,112,112,152,118,181,78,123,102,42,45,55,35,127,171,220,443,605,549,846,3667,6939,5089,4041,4019,5349,6519,4424,4944,5310,4901,6109,3273,2579,3138,3181,4042,4043,86993,1260.768116
Antigua and Barbuda,28,100,100,200,200,200,300,400,600,800,700,600,800,800,800,700,800,800,800,800,800,900,900,1200,1500,1590,1601,1613,1821,1620,1219,1171,1157,950,1063,1465,2407,2400,1985,1488,990,875,1481,1692,1046,1095,1576,1434,1639,1675,1626,1723,1797,2343,2541,2473,2948,3044,3042,3389,2416,2219,3055,5951,4605,3114,3165,3165,3165,3166,111800,1620.289855
Bahamas,44,600,1000,700,1100,1500,1700,1600,1500,1500,1700,1600,1500,1600,1700,1900,2950,3800,2950,2750,2350,2750,2950,3300,4400,4663,4693,4750,5327,5114,5765,7119,7631.789,7737.039,8548.154,8430.066,11164.818,8653.899,10520.03,10464.669,9788.611,9709.181,11889.544,12205.532,13695.944,14927.016,13245.483,14099.144,14719.592,14577.685,13667,15527,13671,15675,16724,15164,15555,16242,10912,14813,13809.83,16342.44,15313,16756.829,12765,11878.22,11307.29,11625,11479.94,11480.94,569547.685,8254.314275
Bahrain,48,800,800,900,900,1000,1000,1000,1200,1200,1200,1500,1500,1500,1800,1800,2000,2500,2800,3000,3300,3500,3600,3700,3800,3900,4000,4084,4837,4000,3801,5115,5747,5594,4812,5599,7763,8057,7842,6736,9207,8105,7553,7983,8958,7628,9389,12940,10050,9849,10620,11718,11230,11204,13638,14489,11855,15593,15013,14176,16356,13490,9915,27091,14976,15854,15000,15000,15000,15001,507068,7348.811594
Barbados,52,3013,3013,4513,3713,2813,2813,3213,4113,4513,4413,5213,4613,4713,2813,2113,2613,4813,4613,3213,3013,2313,2313,2313,2613,2668,4223,4952,3188,3597,4267,3747,3423,3492,6534,5784,3832,4112,3610,8939,2585,3029,2292,3585,3225,2829,3592,3523,2820,3655,3281,3185,2731,2530,2849,2159,2193,1986,2235,3562,3507,3280,1818,1361,2976,2207,1500,1736,1695,1696,229402,3324.666667
Bermuda,60,500,500,400,500,500,400,400,450,450,500,500,500,400,400,450,450,500,500,550,550,900,2380,2820,3220,3599,4572,7208,7635,8723,6347,4105,2024,2348,927,538,670,820,821,773,774,463,428,432,404,394,449,465,461,466,453,290,309,397,363,386,401,381,425,401,416,375,478,516,461,417,407,410,384,385,82621,1197.405797
Belize,84,400,400,400,500,600,500,600,600,900,1000,900,600,800,900,900,800,900,1300,1300,1600,1500,1800,1900,1600,1618,1603,1613,3082,2808,2554,2066,2252,2288,2641,2672,2427,1838,2059,2151,1770,2033,2521,2414,3971,7670,9719,12168,24788,26600,51827,30322,30746,84360,43358,70046,100507,185773,305645,364274,304217,399928,277415,171946,34673,76190,97524,91431,121299,121300,3112807,45113.14493
Solomon Islands,90,1000,1000,2000,2000,3000,3000,3000,3000,4000,4000,4000,4000,5000,5000,5300,5300,7300,7400,7400,7400,8500,13511,17005,15924,19676,16940,26284,22863,29192,35431,34866,34728,32518,46014.595,48801.739,43362.996,56743.386,43556.214,51602.071,50145.789,41404.354,63005.777,47107.71,43623.037,47509.296,64181.402,52445.45,61289.496,60726.594,54557.598,19564.332,24538.361,26252.545,36699.22,35045.671,30171.14,39525.66,32150.18,27457.7,28652.598,37544.657,38720.16,38892.074,36708.884,73734.31,72996.988,65994.356,56892,56893,2046049.34,29652.88899
British Virgin Islands,92,100,100,100,200,200,200,200,300,300,300,300,400,400,400,400,400,400,300,300,300,300,300,300,300,306,318,330,340,350,360,370,380,390,407,470,520,543,565,582,615,624,634,453,343,470,532,506,105,116,115,43,837,1062,2771,1262,1295,1308,1251,1202,1201,1201,1200,1196,1203,1205,1200,1192,1192,1193,40558,587.7971014
Cabo Verde,132,900,800,1000,1400,1700,1600,1300,1300,1700,1500,1600,1600,1500,2000,2500,3500,4000,5900,4900,4000,5181,4153,4078,8333,3428,3900,3800,6000,7000,7476,8837,14730,12453,11863,10730,10190,7335,7312,6387,8614,6579.04,7378.1,6573,7000,8256,8495,9255,9705,9424,10360,10586,8676,8851,8136,11031,21931,19826,20127,21119,19213,21412,23077,20943,35984,35677,37744,27397,18697,18698,668650.14,9690.581739
Cayman Islands,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,1391,3992,933,655,423,396,478,1097,386,615,837,586,825,445,125,125,110,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,126,16670,241.5942029
Comoros,174,835,935,918,818,818,835,835,717,717,817,817,817,917,917,917,917,875,875,1235,1235,1661,2469,2878,3286,4046,4755,4863,5620,6026,6485,6951,7459,7974,8493,8999,9515,9970,10378,10913,10751,11251,11551,12590,12757,13537,13109,12696,12576,12317,11818,12003,11425,11178,11053,10987,10738,10464,14401,22714,44745,63447,38180,36296,43732,9256,12674,16407,16820,16821,688802,9982.637681
Cook Islands,184,700,700,800,900,800,800,700,700,700,800,800,850,850,800,800,850,850,900,900,900,850,850,850,900,920,920,1020,1020,1113,854,864,904,934,964,995,1042,1080,1083,1090,1136,1155,1138,1023,1050,1065,1147,1070,947,855,845,1025,827,1411,3305,4069,3994,3912,4303,3754,2708,10039,6688,8312,3828,3813,5406,2211,4132,4133,123654,1792.086957
Cuba,192,9800,10000,10200,10500,11500,12800,15600,22000,21900,28200,31200,30600,35000,35612,37165,41080,43826,65955,66170,78699,104150,126650,139141,149707,163819,143013,193180,183439,211486,151711,184141,161857,191517,194349,195475.3,215225.9,239932.3,209195.6,225323.1,185846.9,179893.8,162800.6,100966.8,84934.3,77701.4,80066.2,84206.8,76801.5,58738.1,60645.1,68486,54708,32586,34088,32194,28234,27587,29485,28714,28892,23996,24106,22320,22103,25056,25634,23574,21548,21549,5728580.7,83022.9087
Dominica,212,600,600,600,800,800,600,400,400,400,500,500,500,600,600,600,500,500,500,600,600,500,600,700,800,900,1001,1024,1047,1070,642,1445,1514,1545,800,700,640,644,500,500,500,458,552,711,794,882,950,1030,1079,1212,1200,1200,1200,1198,950,700,579,694,677,699,772,700,662,625,527,1029,990,809,784,785,52720,764.057971
Dominican Republic,214,600,600,700,700,1000,1200,1400,1700,2000,1600,1300,1600,1700,3200,4200,4100,3500,3200,4600,4800,5200,4600,5600,9200,6810,5906,7053,4594,5086,7885,10658,12003,13169,12849,13875,17009.9,16988.1,20129,12663,21663,19495,16839,12846,12857,22832,17874,12894,14535,10171,8418,11015,13217,17261,18097,14223,11193,12956,13709,15382,14233,14490,14005,13663,13188,13782,11893,14640,15715,15716,673780,9764.927536
Fiji,242,2000,2000,2000,2200,2200,2500,2500,2500,2800,2800,3000,3000,3000,3200,3400,3500,3500,3500,3800,3800,3900,3900,4700,4700,4800,5036,5589,7935,9250,20243,20404,23608,24931,24227,25633,26113,26440.4,27774.5,29120,29475.3,33175.77,29518.38,25188.201,28814,30116,30307,26622,29721,30667.609,39206,42366,45106,40320,37237.8,49632.66,47390,48733,47247,46595,46387,41943,46159,44363,40863,43290,41234,44652,47126,47127,1536086.62,22262.12493
Kiribati,296,1000,1000,1000,2000,2000,3000,3000,4000,4000,4000,5000,5000,6000,6000,6000,6000,7500,7500,7500,7500,8800,8900,9100,9200,9475,9650,9824,10053,10606,10838,12929,13502,13009,22485,19380,22844,29271,37877,25002,30983,26852,29170,30023,28884,29569,32121,33687,32139,37284,56641,35446,33280,36694,33712,31061,30562,25661,34170,27299,39426,43116,62927,77779,81531,116969,146036,172822,161136,161137,2099862,30432.78261
Grenada,308,300,300,300,400,400,400,500,300,700,400,300,500,900,700,1100,1300,1200,1300,1300,1400,1300,1500,1700,1700,1634,1700,1700,2958,2238,1491,1419,788,982,1479,1555,1727,2296,2214,2092,1782,1911,2071,2115,2212,1599,1499,1577,1530,1837,1828,1701,2250,2171,2544,2039,2048,2163,2207,2386,2648,2182,2322,2263,2695,2850,2707,2550,2550,2551,111261,1612.478261
Guadeloupe,312,1500,1500,1500,1700,1800,1900,1900,2700,3000,3100,3200,3300,3000,3200,3300,3100,2600,3500,3600,4500,4700,4900,5000,4620,6000,4740,5060,9525,9000,8500,8000,8300,8722,8826,8940,8390,8511,8566,8191,8500,8600,8530,8540,8600,8800,9500,9570,10480,9474,9114,8800,8400,8000,7600,7200,6800,6400,6000,5600,5200,4800,6000,3200,3500,3000,2700,3100,3100,3101,394600,5718.84058
Guyana,328,1000,1000,1100,2900,2700,3600,3400,3100,3500,3000,5700,7400,7900,9200,10400,12000,12300,13900,16000,16600,17400,15500,17600,19000,23617,20123,20956,31907,35978,35288,31530,32798,32794,35366,37239,37579,37330,36715,36480,35304,36872,40741,41252,44123,46367,47900,48583,53998,52840,53844,48887,53405,48017,59695,56719,53370,53763,47448,42168,43605,45188,43185,53844,49268,37746,36558,42142,42977,42978,2094687,30357.78261
Haiti,332,2000,2100,2200,2200,2500,2500,2500,2800,2800,2800,3000,3000,3000,3100,3300,3400,3400,3500,3500,3500,4000,4000,4000,4000,4000,4000,4000,4150,4300,4500,5000,5500,6000,6502.1,6901,6400,6000,5767.9,5517.9,5517.9,5167,5216,5016,5615,5215,5514,6014,6313,6610,7010,7410,7810,8110,8310,9660,11010,12260,13510,14810,16010,13710,16530,16510,16510,16510,16510,16510,16510,16511,469557.8,6805.185507
Jamaica,388,5000,5000,5500,5500,5900,6000,6500,7100,7800,8300,8500,11500,11900,10000,10000,9000,9000,9000,8500,8500,8500,9300,9500,9600,10100,10100,10130,10107,9759,9826,9230,8018,8065,8813,9610,9881,9813,8969,11880,13068,13650,15250,19100,23000,25277,24750,24255,20035,17546,17264,5540,14319,14892,12482,13471,13096,17703,16398,13055,16154,15390,17998,15383,18349,15204,17025,16800,19264,19265,844684,12241.7971
Maldives,462,12000,12000,12000,14000,14000,14000,14000,15000,15000,15000,13000,12000,12000,12000,12000,19600,22400,25100,23700,32300,37273,35176,32268,35706,37258,28325,34634,29636,31769,31175,38624,40916,37838,44110,56081,62076,59964,58502,72589,72065,80225,81523,82392,90156,104242,104754,105848,108312,118285,124217,119373,127636,163770,156132,158528,186274,185811,144511,133839,117061,122804,120835,120000,130217,128695,127381,129331,142378,142379,4853994,70347.73913
Martinique,474,2100,2100,2100,2500,2600,3400,3800,3700,3600,3900,3300,3100,2900,2500,3300,3400,4000,4800,4600,4000,4000,3700,3200,3100,4056,3665,4233,2432,4375,4664,4891,4700,5500,5107,5177,4604,4038,3123,3194,3239,3498,6294,4538,5853,5800,5300,4500,5500,5500,6000,6310,6200,6200,6200,6200,5500,6300,7200,8142,7000,6000,5000,4000,900,736,750,778,783,784,284464,4122.666667
Mauritius,480,2000,2000,2000,2000,2000,2000,2200,2200,2200,2500,2500,2500,2800,2800,2800,3000,3000,3000,3300,4000,5400,5200,6600,6400,7679,7038,6660,7667,7108,6525,6348,7132,9780,9434,10346,12176,12849,17279,17117,16898,14098,18576,18861,20579,18145,16395,11869,14025,12093,12205,9615,10986,10706,10968,9971,9855,8681,8325,6871,7856,7366,7306,6352,7913,14655,15796,18211,24987,24988,614690,8908.550725
Montserrat,500,50,50,50,50,50,50,50,50,50,50,100,100,100,100,100,100,100,100,100,100,100,100,100,100,77,89,95,98,100,102,109,104,111,120,125,132,140,145,69,69,75,126,23,58,62,49,44,46,38,34,33,32,32,34,31,50,49,35,31,37,24,33,41,44,41,34,31,26,27,4805,69.63768116
Nauru,520,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,120,120,120,130,130,140,140,140,140,150,150,150,170,170,180,180,190,377,500,500,480,460,440,420,400,380,360,342,342,300,330,370,420,475,530,589,540,492,523,530,530,530,530,531,15941,231.0289855
Cura̤ao,531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22074,24995,26139,28494,30159,35534,32626,32627,232648,3371.710145
Aruba,533,0,0,0,0,300,300,200,100,200,200,200,200,300,300,300,300,300,400,400,400,400,400,400,500,550,600,650,700,770,770,770,770,770,770,770,770,700,620,550,480,420,350,300,260,260,140,160,205,182,175,163,163,163,160,162,162,145,159,151,163,153,166,138,145,152,150,150,149,150,22506,326.173913
Sint Maarten,534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,253,253,253,253,253,253,254,2025,29.34782609
New Caledonia,540,400,400,400,500,500,700,500,400,600,600,400,400,800,1200,1000,1000,900,500,500,500,500,500,500,800,868,973,883,3042,2963,2629,3349,2448,3384,2958,3670,3358,4459,5243,3962,3230,4927,4309,3437,2904,3459,2894,3195.4,2562.7,3256.3,3250.1,3482.4,3499,3457.9,3552.5,3853,3467,3333,3704.7,3919,3862,4027,3897,3790,3869,4063,4004,3822,3673,3674,167063,2421.202899
Vanuatu,548,500,500,500,600,600,900,1000,1000,1000,1000,1400,1400,1400,1500,1500,1800,1800,1800,1800,1800,2100,2200,2300,2400,2510,2610,2710,2816,2825,2819,2937,2715,2715,2542,2956,8196,16888,20078,25886,27200,41975,44367,45019,40755,47357,57904,47696,70357,75019,91433,70589,36176,44968,113867,212786.63,229553,222561,213697.2,172595,150544.3,101244.5,59315.5,63423.5,61857.4,69857.2,82190,44003.1,10461,10462,2693236.33,39032.41058
Niue,570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,30,40,60,30,45,45,54,60,72,90,105,115,115,115,115,120,120,120,150,150,200,200,200,200,200,200,200,200,200,212,400,407,478,203,113,6,7,38,38,38,38,38,39,5646,81.82608696
Northern Mariana Is.,580,0,0,0,0,0,0,0,100,100,100,100,150,150,150,150,200,200,200,200,200,150,150,150,150,150,150,150,150,150,145,143,143,98,245,345,241,311,218,227,258,175,133,153,147,178,193,249,264,255,192,336,406,296,172,169,214,221,219,168,192,243,186,222,942,1169,1082,1022,1041,1042,17005,246.4492754
"Micronesia, Fed.States of",583,0,0,0,0,100,100,100,300,300,400,400,500,500,600,600,700,800,1000,1000,1000,1500,1500,1500,1500,1500,1500,1500,1503,1505,1505,1720,1720,1777,1777,1777,3564,3864,3766,2973,2266,2367,12552,16740,18168,22310,8082,8808,9781,15807,12589,23460,19471,22926,33753,31972,32361,15442,20873,25445,28606,31526,37345,47853,36320,52706,71707,88397,98931,98932,993847,14403.57971
Marshall Islands,584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,150,150,160,160,200,200,220,320,400,395,380,300,329,488,388,375,2772,400,500,700,8261,36581,39859,38885,47887,57583,43974,61230,35103,46316,59751,93272,75388,80624,78743,89742,64795,70572,70573,1109526,16080.08696
Palau,585,300,300,300,300,400,400,400,400,500,500,500,500,600,600,1866,3370,3386,4106,5756,5462,8882,2943,2319,3150,7608,7069,6136,4883,10602,6699,7516,10276,5053,1041,1037,1204,1132,1187,1268,1347,1075,1092,1499,1236.636,1085,1414.09,1068.45,911,951,960,1271,1084,1027,1047,1079,1430.9,967,1141.82,1168.2,1034,967,1000.2,905,887,864,848,818,812,813,151754.296,2199.337623
Papua New Guinea,598,6000,6000,6000,8800,9000,9000,11000,10800,10500,12300,12200,12200,13100,15200,15200,15800,15300,15400,15800,16500,15628,30668,27271,45600,50027,34774,50671,27555,52224,34488,44620,46509,17589,15387,17663,25921,25815,26072,26519,26090,26555,26090,26530,25936.685,26451.316,39421.658,38009.447,46448.431,78596.55,55875.37,110108.376,125263.881,141600.417,177328.565,242999.371,254573.484,253548.699,247890.152,222826.506,230659.729,226361.944,185441.745,257626.36,214017.47,257244.47,234977.47,309244.47,324723,324724,5608265.566,81279.2111
Guinea-Bissau,624,300,300,300,400,400,600,600,600,500,600,700,700,600,600,800,900,700,700,1300,1400,1500,1400,1700,1700,1700,1669,3575,4275,4283,2936,4166,3643,3977,2671,2751,3743,3700,4100,4690,5400,5400,5000,5200,5350,6000,6328,7000,7200,6700,6200,6315,6848,7324,6153,6650,6983,7067,6500,6804,6721,6584,6549,6829,6707,6700,6700,6700,6700,6701,264492,3833.217391
Timor-Leste,626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3401,3621,3561,3720,3850,4000,3650,3300,2911,3243,3200,3200,3200,3200,3200,3200,3200,3200,3200,3201,67258,974.7536232
Puerto Rico,630,2100,2500,2500,2400,2500,2600,2700,2700,2800,2900,3100,3100,3300,3300,2900,2800,2500,2500,2200,2200,2100,2200,2100,2000,2000,2275,2663,2881,3197,3597,2557,1784,2202,2655,2354,1496,1327,1191,1611,1867,1949,2115,2046,2162,2583,3749,3043,3672,3785,3799,5454,5043,3237,3786,3342,3561,2806,2305,2423,2312,2593,2024,1861,2002,2057,2148,1901,1606,1607,178628,2588.811594
Saint Kitts and Nevis,659,300,300,300,400,400,500,400,500,500,600,600,600,600,700,700,700,800,800,800,800,1000,1000,1000,1000,1000,1218,1684,1695,1790,1777,1935,1900,1930,1177,1115,995,901,924,800,710,620,450,300,250,357,339,687,418,967,933,970,1039,949,873,1111,1516,1179,1275,1342,2064,21754,31071,21887,17717,66142,100398,65769,85457,85458,550143,7973.086957
Anguilla,660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,196,196,196,246,246,246,323,323,323,353,373,373,537,500,470,434,397,372,463,364,371,379,433,458,483,508,538,563,588,613,638,663,688,713,739,617,620,884,981,788,876,780,684,758,759,23453,339.8985507
Saint Lucia,662,300,300,300,400,400,400,500,500,500,500,600,600,600,600,800,800,900,1000,1100,1100,1419,1519,1519,1627,1700,2000,2200,2500,2600,1024,969,891,921,910,946,1052,840,651,791,807,948,1016,1107,1395,1345,1343,1402,1416,1709,1900,2027,2160,1895,1668,1706,1590,1647,1732,1895,2066,1964,1811,1944,1991,1982,2030,2117,2091,2092,89075,1290.942029
Saint-Martin,663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,90,90,90,90,90,91,1081,15.66666667
Saint Vincent/Grenadines,670,300,300,300,400,400,500,600,600,600,600,400,400,400,500,500,500,500,500,400,500,600,300,300,200,283,549,379,581,698,547,500,500,500,480,480,483,599,703,4647,5820,9022,8167,2171,2240,3922,1033,989,6145,34108,17804,22799,31944,46076,37767,78315,44104,51584,63309,55898,59587,66367,76576,10185,39507,81384,26167,22743,32985,32986,994233,14409.17391
Sao Tome and Principe,678,600,500,500,300,300,500,400,400,600,500,500,700,600,500,800,900,800,900,800,800,800,900,800,800,600,600,646,889,1175,1618,1847,2158,2688,4012,4444,3988,2833,2798,3391,3575,3867,2576,2406,2845,4106,4300,4620,3546,3600,3650,3700,3692,3820,4005,4141,4197,4323,4449,4575,4701,4837,6100,7400,8700,10000,11441,11719,10808,10809,211395,3063.695652
Seychelles,690,1000,1000,1000,1500,1500,1500,1500,1800,1800,1800,1800,2000,2000,2000,2000,2000,2500,2500,2500,2500,3000,3000,3000,3000,3500,3950,4010,4600,5400,4957,4676,5221,4045,3938,3734,4118,4542,3900,4343,4412,5437,8150,6663,5178,4469,4008,4707,14043,23886,34223,32778,53591,63383,86020,100671,108680,92739,65514,69199,81114,87111,75481,68687,74127,75116,104984,127128,142765,142766,1880164,27248.75362
Singapore,702,4000,4000,5000,5000,5000,6200,9600,13800,12300,11500,9200,9700,11500,12500,10400,11000,18500,18200,17300,17000,18300,15200,15600,18500,19236,17560,16397,15105,16110,16868,15991,16022,19076,19267.6,25140.6,22692.9,20157,15053,13281,10668,11491,11099,9201,9304,11301,10102,9943,9250,7733,6489,5371,3342,2769,2085,2173,1920,3103,3522,1623,2121,1732,1618,1969,1645,1433,1265,1234,1110,1111,694984.1,10072.23333
Suriname,740,800,1000,1000,2380,2680,3410,4210,2720,3950,3950,4510,7300,5350,5550,5910,6610,6580,6510,7600,9900,11750,10400,12120,11610,10501,12262,5993,6897,4474,4535,4046,4620,3796,4520,5095,4909,4540,6626,4602,7786,7670,8186,11269,9577,14765,14300,16177,16617,21577,24247,24238,28557,30705,35594,32872,29620,31921,30901,24132,26143,35085,35490,39264,39369,38428,44705,47013,46980,46981,1045385,15150.50725
Tokelau,772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,150,150,150,200,200,200,220,231,191,200,200,200,200,200,190,180,160,140,128,113,103,96,86,78,68,62,54,54,248,198,105,198,198,86,87,6724,97.44927536
Tonga,776,200,200,200,200,300,300,300,300,300,300,400,400,400,400,400,500,500,500,500,500,400,500,500,600,726,901,1019,1197,1210,2000,1994,2093,2134,2237,2385,2561,2814,2790,2731,2699,1644,1935,2237,2375,2499,2727,2955,2924,4166,4694,4231,4947,5260,4754,3352,2566,2882,2727,2293,1955,2076,2080,2287,1845,1920,1789,1664,1400,1401,120176,1741.681159
Trinidad and Tobago,780,1000,1000,1000,1100,1500,1600,1600,1700,1700,2000,2400,2400,2400,2400,2400,3000,3000,3200,3400,3400,3600,4100,3700,4000,3725,4417,4417,4303,4823,3840,4461,3804,4574,4541,3764,5560,4347,7714,9211,11466,12362,11501,13000,8998,14046,11500,9435,11283,14846,14694,14237,16598,18768,14592,14713,16996,13123,13463,13833,13863,13930,13114,11747,13217,13290,12141,13116,12942,12943,530858,7693.594203
Turks and Caicos Is.,796,730,730,730,730,730,730,730,730,730,730,830,830,1360,1460,1460,1460,1460,1560,1560,1560,1230,1230,1430,1430,1759,3299,4064,2464,3609,4662,3598,2628,2734,3967,3547,4608,5266,2582,3635,3868,2768,3298,3079,4631,4345,5577,5494,4166,4215,4570,3688,4275,4733,4096,3821,4274,4105,4458,3544,4257,4826,3964,2818,2353,1469,1505,1783,2105,2106,188773,2735.84058
Tuvalu,798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,100,150,180,429,784,840,313,660,933,1409,519,518,526,499,1460,561,399,400,500,500,500,500,500,600,1500,2450,2560,3160,3770,4380,5228,11466,11851,17619,12923,7379,6147,7684,7488,7489,126954,1839.913043
US Virgin Islands,850,200,200,200,300,300,300,300,400,400,400,500,500,500,500,500,500,600,600,600,600,600,600,500,500,500,503,500,602,557,547,688,618,891,615,697,612,932,894,694,805,702,904,940,1000,1070,1170,1240,1310,1480,1549,1673,1738,1796,1867,1970,1634,2213,1458,1314,1393,1040,1003,611,537,484,378,551,464,465,55209,800.1304348
Samoa,882,300,300,300,400,400,400,400,500,500,500,500,600,600,600,600,600,700,700,700,700,900,900,900,900,900,1000,1100,1250,1090,1890,1990,3095,4020,3820,3720,3641,3186,3076,2500,2530,1505,1595,2436,1986,2591,4094,4410,7867,9364,8562,8595,8613,10881,9703,9934,9836,12435,14091,13899,13279,12840,11452,11901,11201,7501,8699,8801,10854,10855,302488,4383.884058
